,cor_name,cor_rate,obligation,market_type,listed_date,offer_price,sicho_p,profit_percent,sales,profit,shares_to_pub,sub_rate,pre_demand_day,subs_day,l_exp_offer_price,h_exp_offer_price,score,nasdaq_score,range,Quater_per
783,하이소닉,1090,10.46,0,20100209,13000,14200,9.23,36070,4002,1,525.81,2010-01-19,2010-01-29,11000,13000,0.32,-0.007,235,0.52
784,에스이티아이,1283,4.75,0,20100204,17500,15750,-10,70311,10657,1,52.2,2010-01-18,2010-01-27,16500,18000,0.19,0,232,0.52
785,모베이스,11,11.46,0,20100204,13200,17000,28.79,103341,7703,1,704,2010-01-18,2010-01-27,9000,12000,0.82,0,231,0.52
786,에이치디시에스,528,5.58,0,20100202,15000,18500,23.33,114876,13788,1,227.32,2010-01-14,2010-01-22,11000,15000,0.57,0.011,230,0.52
787,락앤락,97.21,8.46,1,20100128,15700,20000,27.39,158681,19862,1,24.85,2010-01-14,2010-01-21,14000,15700,0.18,0.008,228,0.52
788,지역난방공사,1161,21.36,1,20100129,45000,90000,100,1189916,9095,1,127.3,2010-01-13,2010-01-22,33400,40800,0.53,-0.019,229,0.52
789,우리넷,54.27,9,0,20100127,6700,9900,47.76,38428,6449,1,725.91,2010-01-12,2010-01-19,6000,7000,0.5,-0.003,227,0.52
790,아세아텍,61.7,1.6,0,20100126,4100,3985,-2.8,98114,6808,1,79.21,2010-01-08,2010-01-15,4700,5400,0.48,0.002,225,0.52
791,영흥철강,1168,8.57,1,20100125,12000,12400,3.33,136316,12778,1,491.86,2010-01-08,2010-01-18,12000,16000,0.56,-0.027,224,0.52
792,스타플렉스,0.92,11,0,20100127,15000,15700,4.67,69618,4203,1,216,2010-01-07,2010-01-19,13100,15600,0.75,-0.003,226,0.52
793,우노앤컴퍼니,407,8,0,20100115,6500,5850,-10,15677,4710,1,562.95,2009-12-28,2010-01-06,7000,10000,0.42,0.004,223,0.52
794,승화엘엠씨,18.48,10.86,0,20100106,6700,8800,31.34,29006,1818,1,611.88,2009-12-17,2009-12-24,6000,7000,0.48,0,222,0.52
795,코디에스,1316,7.8,0,20100105,6000,9300,55,18010,1493,1,953,2009-12-16,2009-12-23,5000,6000,0.64,0.017,221,0.52
796,아이티엑스시큐리티,1296,10.5,0,20091222,6000,7400,23.33,46568,4416,1,413,2009-12-08,2009-12-15,6500,8000,0.22,0.012,217,0.455
797,위메이드엔터테인먼트,1269,4.3,0,20091218,62000,57000,-8.06,73850,24600,1,5.63,2009-12-03,2009-12-10,60000,65000,0.31,-0.012,216,0.455
798,KPX라이프사이언스,524.8,11.46,0,20091222,6200,7600,22.58,46493,6609,1,252.62,2009-12-03,2009-12-11,5000,6500,0.41,0.012,219,0.455
799,멜파스,1114,1.35,0,20091218,43200,45000,4.17,34925,2855,1,2.47,2009-12-01,2009-12-10,43200,48800,0.58,-0.012,215,0.455
800,동양피엔에프,47,10.52,0,20091222,12000,17000,41.67,36691,4334,1,373.92,2009-12-01,2009-12-11,10000,12000,0.53,0.012,218,0.455
