cor_name,cor_rate,obligation,market_type,listed_date,offer_price,profit_percent,sales,profit,shares_to_pub,sub_rate,l_exp_offer_price,h_exp_offer_price,score
하이브,35752.0,1403.2,32,646432480,4320000,3200.0,18791168,2317568.0,32.0,19423.04,3360000,4320000,0.062
하이즈항공,2599.8500000000004,48.95,0,1108311875,990000,-550.0,1721005,170995.0,55.0,169.4,1265000,1430000,0.564
한국맥널티,3690.5,12.200000000000001,0,1229224603,488000,6100.0,1184681,325740.0,61.0,29267.190000000002,640500,701500,0.475
한국유니온제약,44111.520000000004,451.20000000000005,0,968674848,864000,1333.44,2278560,212160.0,48.0,48726.24,648000,768000,0.562
한국자산신탁,10338.27,439.53000000000003,69,1391089197,710700,-267.71999999999997,5754048,2504148.0,69.0,458.85,627900,710700,0.188
한독크린텍,60350.939999999995,473.58,0,1090308870,815400,3361.5,2139858,224910.0,54.0,39327.119999999995,718200,815400,0.426
한솔씨앤피,6163.65,268.65,0,907205715,585000,2059.65,2289285,168525.0,45.0,35542.8,585000,756000,0.222
한컴라이프케어,25558.39,199.47,61,1232859837,835700,1046.1499999999999,9262362,1689090.0,20.130000000000003,6697.8,652700,835700,0.213
한화시스템,1534.6499999999999,275.6,65,1312422345,796250,-345.15,73380125,2680730.0,16.25,1094.6,796250,910000,0.246
해성디에스,11132.71,719.8,59,1189476816,708000,2311.03,14516537,866533.0,59.0,9346.19,708000,885000,0.322
해성티피씨,76956.45,818.5500000000001,0,1030731471,663000,5100.0,781677,-77418.0,51.0,104716.77,484500,586500,0.196
해태제과식품,18521.46,1330.02,54,1088667594,815400,1380.24,37258002,230850.0,54.0,14304.599999999999,664200,815400,0.481
핸즈코퍼레이션,2017.4,60.55,35,705642070,420000,-350.0,21746830,289205.0,31.85,244.65,420000,490000,0.371
현대사료,36923.04,1404.48,0,887946444,290400,4400.0,4687408,154572.0,44.0,74360.0,250800,290400,0.341
현대에너지솔루션,1091.83,125.86999999999999,41,827835879,738000,45.510000000000005,14252543,763174.0,41.0,5193.88,984000,1148000,0.317
현대오토에버,47044.24,3409.61,59,1191229352,2832000,3380.11,86929184,0.0,5.9,20369.16,2360000,2596000,0.322
현대중공업,146869.59999999998,4247.200000000001,80,1616873360,4800000,6800.0,664814480,-34517040.0,80.0,32343.2,4160000,4800000,0.188
호전실업,1617.2,100.0,40,806808080,1000000,-80.0,11564720,901400.0,27.200000000000003,13252.0,1200000,1400000,0.625
휴네시온,35338.83,418.3,0,948497694,470000,2350.0,620071,140765.0,40.42,38903.78,408900,470000,0.234
휴메딕스,33062.399999999994,1688.6399999999999,0,966778848,1344000,2674.08,1130112,438576.0,48.0,27434.399999999998,1089600,1224000,0.208
휴젤,415.40000000000003,533.8199999999999,0,1249375888,9300000,2046.0,1442678,666996.0,62.0,5681.0599999999995,11780000,13020000,0.516
흥국에프엔비,31343.36,3001.89,0,947087929,940000,4700.0,1648948,294784.0,47.0,47075.67,681500,822500,0.574
힘스,27726.32,1044.24,0,766487360,760000,2375.0,1933288,188138.0,38.0,30245.72,589000,714400,0.342
